0.127589,0.471443,0.596840,0.880418,0.658791,0.168724,0.139047,0.948095,0.806189,;1.080766,1.174899,0.602600,1.090028,0.526684,0.584685,1.009965,1.063868,0.867782,;0.858900,0.851428,1.479440,0.613018,0.194115,1.765913,0.591323,0.631686,0.828491,;1.192246,1.160009,0.608277,0.374082,0.168069,0.898293,1.255815,0.863819,0.427540,;0.148516,0.274102,0.178820,0.396533,0.808609,0.288997,0.299015,0.492064,0.355227,;0.786633,0.891657,1.016094,0.546541,0.239317,0.521703,0.697404,0.975094,0.576786,;0.206939,0.346789,-0.100648,0.626156,0.171778,-0.720210,0.211076,-0.326356,0.224392,;-0.013471,0.244765,0.090345,-0.025167,0.660852,0.080686,0.502298,-0.083357,0.210888,;,0.364808,-0.159237,-1.604390,-1.241672,0.847177,0.396521,1.000786,0.737956,,0.687642,0.297168,-0.299196,0.176516,0.756254,0.174414,0.681231,0.677395,;0.403780,0.960274,0.747481,0.971057,-0.013252,0.524553,0.464381,0.199761,;-0.102728,-0.663817,-2.214773,-1.702860,0.349781,-0.008595,0.773719,0.212469,;0.272395,0.657154,0.287385,-0.062944,0.090518,0.067174,0.817770,0.928776,;0.229417,0.610371,1.074209,0.629734,0.324317,0.566895,0.043960,0.528267,;-0.184740,0.660182,-0.036573,0.453139,-0.142948,0.698231,0.462570,0.420726,;0.461454,0.145848,1.048200,0.330793,0.028070,0.733953,0.294668,0.144412,;0.559144,0.531230,0.249035,0.104851,0.808897,0.864194,0.752063,0.677281,;,0.472353,0.426476,0.457314,0.162837,0.587300,0.666183,0.533027,0.588590,,0.258748,-0.301057,1.924697,-0.253353,-0.258851,0.493274,-0.088180,0.016844,;-0.262983,-0.020677,-1.946116,-0.701687,0.272705,0.202487,0.298200,-0.126066,;,0.590203,-0.138422,
0.128004,0.471763,0.597097,0.880493,0.658965,0.168719,0.139456,0.948198,0.806660,;1.084062,1.177589,0.604971,1.091189,0.527775,0.584878,1.013290,1.064922,0.871541,;0.875323,0.860791,1.486762,0.610456,0.200219,1.764930,0.606341,0.635635,0.848252,;1.202421,1.166724,0.614129,0.371944,0.171007,0.893508,1.266584,0.866322,0.440863,;0.146155,0.272316,0.177239,0.395644,0.807818,0.288025,0.296548,0.491425,0.352688,;0.786839,0.891968,1.016344,0.546775,0.239347,0.521927,0.697691,0.975159,0.577135,;0.199931,0.342517,-0.104783,0.623860,0.170051,-0.721416,0.204349,-0.328012,0.217760,;-0.015342,0.243390,0.089129,-0.025896,0.660438,0.079950,0.500207,-0.083668,0.208656,;,0.363765,-0.165562,-1.621065,-1.260713,0.849434,0.395286,1.007859,0.740485,,0.688161,0.297504,-0.300485,0.175148,0.757092,0.175148,0.681822,0.677887,;0.403311,0.959986,0.748520,0.972058,-0.014008,0.523917,0.463751,0.199218,;-0.100347,-0.663547,-2.222505,-1.715854,0.354613,-0.004725,0.775568,0.214327,;0.272887,0.657441,0.286226,-0.064184,0.091313,0.067851,0.818348,0.929270,;0.228541,0.609862,1.076168,0.631634,0.322900,0.565718,0.042774,0.527250,;-0.184395,0.660427,-0.037354,0.452335,-0.142403,0.698715,0.462969,0.421066,;0.460774,0.145446,1.049676,0.332216,0.026975,0.733042,0.293744,0.143615,;0.559290,0.531321,0.248683,0.104475,0.809130,0.864396,0.752229,0.677419,;,0.473570,0.425423,0.465221,0.163981,0.585322,0.666959,0.531507,0.588928,,0.264080,-0.298047,1.929946,-0.248340,-0.255499,0.498124,-0.085057,0.022219,;-0.268289,-0.023415,-1.951216,-0.706659,0.269570,0.197697,0.295257,-0.131413,;,0.595606,-0.143800,
0.128818,0.472692,0.597797,0.880423,0.659188,0.169875,0.139867,0.948529,0.807126,;1.090140,1.184451,0.610424,1.091784,0.529533,0.593329,1.016665,1.067580,0.875000,;0.900057,0.888515,1.505263,0.600450,0.201359,1.799972,0.615691,0.641846,0.865596,;1.220482,1.188051,0.629339,0.364120,0.173299,0.917898,1.275901,0.872520,0.452854,;0.141918,0.267766,0.173532,0.394993,0.806506,0.282348,0.294173,0.489618,0.350399,;0.787443,0.892763,1.017003,0.546975,0.239504,0.522868,0.698050,0.975467,0.577506,;0.186489,0.329427,-0.116016,0.621227,0.165597,-0.739220,0.196712,-0.333776,0.211547,;-0.019153,0.239327,0.085776,-0.026486,0.659398,0.074851,0.498065,-0.085256,0.206626,;,0.364075,-0.162552,-1.604406,-1.249107,0.846260,0.394981,0.995714,0.737731,,0.685983,0.294988,-0.304479,0.171553,0.754991,0.172844,0.680600,0.675844,;0.404305,0.961259,0.751018,0.974278,-0.013171,0.524935,0.464103,0.200050,;-0.117296,-0.684001,-2.250989,-1.742765,0.336870,-0.024195,0.765586,0.196922,;0.271054,0.655272,0.282725,-0.067346,0.089577,0.065910,0.817369,0.927580,;0.230401,0.612263,1.080858,0.635804,0.324459,0.567627,0.043423,0.528801,;-0.185597,0.659037,-0.039662,0.450280,-0.143551,0.697452,0.462322,0.419947,;0.462106,0.147187,1.053145,0.335294,0.028074,0.734406,0.294176,0.144710,;0.558690,0.530628,0.247568,0.103476,0.808555,0.863764,0.751897,0.676860,;,0.471566,0.426116,0.447494,0.162351,0.586607,0.665876,0.532395,0.588381,,0.254914,-0.309528,1.944715,-0.257660,-0.266655,0.488652,-0.096279,0.013019,;-0.259282,-0.011838,-1.965918,-0.697480,0.280764,0.207047,0.306485,-0.122373,;,0.586426,-0.134782,
0.128711,0.472870,0.597863,0.880918,0.659210,0.169971,0.140235,0.948279,0.807519,;1.090558,1.186414,0.611733,1.096452,0.529882,0.594653,1.020084,1.066246,0.878149,;0.893472,0.894963,1.505876,0.620773,0.196583,1.804384,0.628433,0.624771,0.882157,;1.219098,1.194550,0.632688,0.377516,0.173183,0.918997,1.286258,0.864512,0.464094,;0.141355,0.266452,0.172588,0.391679,0.806123,0.280809,0.291587,0.490499,0.348269,;0.787445,0.892885,1.017091,0.547466,0.239512,0.523057,0.698371,0.975341,0.577790,;0.184472,0.326955,-0.117827,0.613003,0.165243,-0.742472,0.189727,-0.330767,0.206038,;-0.019523,0.238400,0.085122,-0.029382,0.659266,0.073659,0.495858,-0.084202,0.204775,;,0.362766,-0.169900,-1.638005,-1.271118,0.849383,0.393665,1.005719,0.740972,,0.686716,0.295610,-0.306013,0.170644,0.756015,0.173823,0.681189,0.676463,;0.403696,0.960788,0.752125,0.974981,-0.014046,0.524143,0.463466,0.199424,;-0.109677,-0.677155,-2.261104,-1.748175,0.346933,-0.014358,0.771212,0.203183,;0.271733,0.655810,0.281358,-0.068182,0.090535,0.066802,0.817945,0.928185,;0.229279,0.611423,1.082957,0.637152,0.322834,0.566172,0.042235,0.527638,;-0.185149,0.659426,-0.040598,0.449723,-0.142920,0.698056,0.462709,0.420341,;0.461236,0.146532,1.054718,0.336304,0.026816,0.733281,0.293243,0.143797,;0.558878,0.530780,0.247109,0.103195,0.808826,0.864019,0.752051,0.677019,;,0.472972,0.424947,0.460855,0.163660,0.584428,0.666737,0.530716,0.588760,,0.261182,-0.305449,1.949328,-0.251709,-0.262276,0.494482,-0.092130,0.019326,;-0.265550,-0.015672,-1.970402,-0.703416,0.276577,0.201250,0.302491,-0.128679,;,0.592759,-0.141117,
0.128604,0.473037,0.597937,0.880978,0.658862,0.169798,0.140356,0.948073,0.807805,;1.090077,1.188010,0.612679,1.096972,0.527363,0.593229,1.021235,1.064881,0.880560,;0.883892,0.897357,1.503193,0.618449,0.177142,1.794727,0.630541,0.609161,0.891755,;1.213454,1.197609,0.632834,0.374245,0.160943,0.909521,1.288079,0.856363,0.471028,;0.141565,0.265368,0.171909,0.391400,0.807645,0.281344,0.290581,0.491422,0.346610,;0.787428,0.893067,1.017221,0.547643,0.239254,0.523148,0.698503,0.975270,0.578075,;0.184799,0.324483,-0.119586,0.612769,0.170052,-0.739455,0.187058,-0.328179,0.201826,;-0.019190,0.237592,0.084640,-0.029466,0.660827,0.074286,0.495089,-0.083232,0.203332,;,0.361255,-0.179742,-1.688101,-1.307346,0.854359,0.392384,1.020483,0.745573,,0.688534,0.297284,-0.306038,0.170987,0.758007,0.175756,0.682663,0.678082,;0.402587,0.959841,0.752465,0.975056,-0.015352,0.522932,0.462425,0.198337,;-0.089532,-0.657972,-2.258506,-1.743446,0.368933,0.007226,0.787218,0.221138,;0.273363,0.657274,0.281301,-0.067922,0.092344,0.068534,0.819299,0.929667,;0.227179,0.609651,1.083596,0.637296,0.320360,0.563888,0.040253,0.525574,;-0.184100,0.660394,-0.040657,0.449884,-0.141761,0.699179,0.463574,0.421284,;0.459680,0.145228,1.055214,0.336425,0.024976,0.731587,0.291763,0.142257,;0.559414,0.531272,0.247105,0.103296,0.809413,0.864588,0.752489,0.677497,;,0.475228,0.423421,0.485540,0.165718,0.581535,0.668055,0.528562,0.589426,,0.270957,-0.297688,1.945562,-0.242176,-0.254220,0.503879,-0.084119,0.029135,;-0.275503,-0.023356,-1.966553,-0.713110,0.268542,0.191712,0.294468,-0.138665,;,0.602590,-0.151128,
0.129422,0.473667,0.598425,0.881013,0.659275,0.170569,0.140873,0.948538,0.808429,;1.096261,1.193213,0.616901,1.098686,0.530937,0.598968,1.025270,1.068859,0.885348,;0.912909,0.923988,1.523245,0.621216,0.198611,1.819994,0.647653,0.631026,0.920763,;1.234223,1.217187,0.647974,0.373158,0.174113,0.925310,1.302313,0.871257,0.490268,;0.137649,0.261959,0.169156,0.390118,0.805159,0.277506,0.287942,0.488806,0.343430,;0.788012,0.893495,1.017560,0.547769,0.239396,0.523803,0.698907,0.975543,0.578433,;0.172475,0.315514,-0.127482,0.609215,0.163180,-0.750202,0.178595,-0.335490,0.193617,;-0.022572,0.234749,0.082376,-0.030537,0.658870,0.070968,0.492748,-0.085360,0.200616,;,0.362212,-0.172417,-1.631484,-1.271106,0.849323,0.392493,1.006020,0.741409,,0.686436,0.294908,-0.307479,0.169258,0.755698,0.173382,0.680900,0.675846,;0.403572,0.961067,0.753473,0.976180,-0.014330,0.524048,0.463139,0.199332,;-0.112750,-0.683632,-2.269075,-1.759662,0.343657,-0.018750,0.767347,0.196843,;0.271538,0.655162,0.280033,-0.069464,0.090349,0.066458,0.817778,0.927743,;0.229030,0.611971,1.085506,0.639422,0.322268,0.565985,0.041585,0.527431,;-0.185278,0.659061,-0.041527,0.448883,-0.143051,0.697853,0.462600,0.420035,;0.461082,0.146993,1.056603,0.337981,0.026433,0.733189,0.292786,0.143663,;0.558794,0.530571,0.246662,0.102779,0.808737,0.863892,0.751972,0.676842,;,0.472825,0.424433,0.458990,0.163648,0.583417,0.666718,0.530013,0.588725,,0.260353,-0.309872,1.945179,-0.252747,-0.266149,0.493214,-0.095684,0.018496,;-0.264873,-0.010913,-1.966084,-0.702496,0.280680,0.202436,0.306209,-0.127999,;,0.591957,-0.140470,
0.128903,0.473588,0.598500,0.881254,0.659062,0.169954,0.140808,0.948693,0.808703,;1.094634,1.194030,0.618711,1.101464,0.530269,0.596274,1.026172,1.070909,0.887702,;0.888554,0.915833,1.521942,0.628010,0.188246,1.794424,0.641809,0.634401,0.932008,;1.218733,1.213275,0.648522,0.377190,0.167284,0.906417,1.300357,0.873830,0.497858,;0.138134,0.261150,0.167705,0.388069,0.805321,0.278337,0.286888,0.487296,0.341780,;0.788084,0.893751,1.017849,0.548077,0.239361,0.523767,0.699110,0.975771,0.578661,;0.172257,0.313072,-0.131989,0.603611,0.163429,-0.747796,0.174479,-0.340076,0.189455,;-0.022372,0.233968,0.081066,-0.032323,0.659068,0.071645,0.491644,-0.086597,0.199195,;,0.359579,-0.187537,-1.726026,-1.337640,0.857176,0.391156,1.026837,0.747939,,0.687455,0.296093,-0.309114,0.168222,0.757220,0.174936,0.682129,0.676970,;0.402844,0.960332,0.754645,0.976977,-0.015436,0.522987,0.462194,0.198468,;-0.089345,-0.656156,-2.277605,-1.759627,0.373919,0.012719,0.791685,0.221847,;0.272482,0.656210,0.278599,-0.070388,0.091756,0.067867,0.818919,0.928800,;0.227681,0.610629,1.087693,0.640911,0.320215,0.564025,0.039821,0.525823,;-0.184673,0.659765,-0.042513,0.448262,-0.142146,0.698776,0.463342,0.420708,;0.460046,0.145970,1.058221,0.339077,0.024867,0.731697,0.291440,0.142427,;0.559087,0.530910,0.246172,0.102470,0.809176,0.864339,0.752332,0.677167,;,0.474865,0.422965,0.495876,0.165522,0.580689,0.667929,0.527940,0.589316,,0.269213,-0.303004,1.951017,-0.244207,-0.259014,0.501644,-0.088739,0.027406,;-0.273822,-0.017635,-1.971792,-0.711111,0.273643,0.193948,0.299329,-0.136998,;,0.600893,-0.149497,
0.129206,0.473954,0.598811,0.881790,0.658938,0.170598,0.141111,0.949024,0.809013,;1.098758,1.197883,0.622119,1.106743,0.529141,0.602621,1.030052,1.074062,0.890856,;0.901978,0.931716,1.533557,0.653215,0.172272,1.820680,0.655464,0.646622,0.947726,;1.229652,1.226559,0.659138,0.392624,0.159308,0.924738,1.312181,0.884726,0.508811,;0.134829,0.258353,0.165169,0.384303,0.806049,0.273788,0.283862,0.485021,0.339434,;0.788422,0.894016,1.018107,0.548537,0.239396,0.524301,0.699389,0.975954,0.578867,;0.161917,0.305827,-0.139075,0.593412,0.164895,-0.761590,0.165124,-0.346877,0.183079,;-0.025591,0.231513,0.078792,-0.035726,0.659752,0.067473,0.488788,-0.088593,0.197118,;,0.359637,-0.184997,-1.709406,-1.323839,0.854550,0.390931,1.018510,0.745230,,0.685801,0.294244,-0.311266,0.166359,0.755583,0.173182,0.680986,0.675508,;0.403634,0.961308,0.756083,0.978206,-0.014740,0.523801,0.462605,0.199082,;-0.102316,-0.670144,-2.292894,-1.772746,0.361437,-0.000853,0.783274,0.211234,;0.271077,0.654593,0.276707,-0.072039,0.090387,0.066371,0.817974,0.927584,;0.229108,0.612430,1.090372,0.643209,0.321452,0.565501,0.040537,0.526913,;-0.185603,0.658725,-0.043777,0.447182,-0.143063,0.697792,0.462717,0.419889,;0.461113,0.147324,1.060187,0.340759,0.025797,0.732807,0.291981,0.143240,;0.558606,0.530368,0.245531,0.101916,0.808702,0.863828,0.752003,0.676744,;,0.473212,0.423605,0.483061,0.164154,0.581812,0.667007,0.528790,0.588838,,0.261843,-0.312077,1.955884,-0.251612,-0.267838,0.494140,-0.097343,0.020004,;-0.266591,-0.008442,-1.976600,-0.703828,0.282536,0.201351,0.307966,-0.129735,;,0.593500,-0.142246,
0.129460,0.474420,0.599182,0.882202,0.659127,0.171860,0.141405,0.949198,0.809363,;1.101228,1.201545,0.625270,1.109691,0.530903,0.610754,1.032525,1.075807,0.893269,;0.902382,0.942192,1.540592,0.660016,0.175638,1.851616,0.658964,0.646895,0.958705,;1.233930,1.236243,0.666867,0.397638,0.163309,0.947845,1.318281,0.886869,0.516516,;0.133118,0.255912,0.163030,0.382513,0.804706,0.268735,0.282171,0.483770,0.337884,;0.788842,0.894547,1.018573,0.549150,0.239573,0.525521,0.699763,0.976236,0.579184,;0.154295,0.297690,-0.146866,0.587262,0.159866,-0.778617,0.158233,-0.351876,0.178597,;-0.027231,0.229388,0.076900,-0.037321,0.658639,0.063011,0.487237,-0.089683,0.195805,;,0.359372,-0.184608,-1.715778,-1.322844,0.853234,0.390690,1.010559,0.743702,,0.683943,0.292173,-0.314175,0.164104,0.753688,0.171229,0.680120,0.673731,;0.404586,0.962497,0.758209,0.979849,-0.013881,0.524769,0.462820,0.199888,;-0.109549,-0.678567,-2.313578,-1.785824,0.353733,-0.008451,0.783086,0.203140,;0.269494,0.652779,0.274169,-0.074025,0.088793,0.064701,0.817264,0.926095,;0.230801,0.614570,1.094171,0.646158,0.322972,0.567229,0.040912,0.528338,;-0.186611,0.657602,-0.045415,0.445924,-0.144089,0.696736,0.462266,0.418926,;0.462384,0.148944,1.063025,0.342952,0.026940,0.734112,0.292263,0.144304,;0.558106,0.529810,0.244752,0.101308,0.808193,0.863303,0.751768,0.676265,;,0.471363,0.424346,0.476458,0.162613,0.583114,0.666010,0.529774,0.588341,,0.253428,-0.322433,1.963738,-0.260076,-0.277937,0.485571,-0.107239,0.011544,;-0.258242,0.002128,-1.984405,-0.695410,0.292790,0.209894,0.317977,-0.121341,;,0.585052,-0.133865,
0.129348,0.474266,0.598954,0.881909,0.658715,0.171517,0.141293,0.948909,0.809815,;1.100604,1.200533,0.623975,1.107260,0.527762,0.608424,1.032159,1.073422,0.896416,;0.891382,0.930614,1.525519,0.636463,0.156616,1.838479,0.651962,0.628245,0.975340,;1.228873,1.230111,0.658722,0.381287,0.150772,0.935115,1.315776,0.875498,0.527812,;0.133534,0.256695,0.163931,0.384305,0.806711,0.269431,0.282169,0.485550,0.335838,;0.788900,0.894535,1.018560,0.549199,0.239235,0.525599,0.699765,0.976140,0.579520,;0.153578,0.299291,-0.145401,0.590742,0.165019,-0.775404,0.156915,-0.347993,0.172886,;-0.026793,0.230253,0.077800,-0.035711,0.660595,0.063683,0.487261,-0.087949,0.194096,;,0.357180,-0.198596,-1.786438,-1.372426,0.860674,0.389115,1.030866,0.750177,,0.686570,0.294664,-0.313243,0.165291,0.756473,0.174008,0.682443,0.676080,;0.402856,0.960942,0.758024,0.979437,-0.015829,0.522895,0.461143,0.198222,;-0.078879,-0.648583,-2.301713,-1.772458,0.386478,0.024666,0.808934,0.230486,;0.271796,0.654917,0.274934,-0.073058,0.091258,0.067131,0.819320,0.928182,;0.227706,0.611817,1.093857,0.645442,0.319483,0.563888,0.037894,0.525353,;-0.185127,0.659016,-0.044937,0.446562,-0.142507,0.698314,0.463590,0.420259,;0.460075,0.146906,1.062819,0.342445,0.024330,0.731621,0.290005,0.142067,;0.558843,0.530506,0.245016,0.101643,0.808971,0.864077,0.752421,0.676921,;,0.474459,0.422120,0.513058,0.165365,0.579123,0.667772,0.526785,0.589204,,0.267206,-0.310693,1.954434,-0.246568,-0.265908,0.498937,-0.095209,0.025377,;-0.272108,-0.009423,-1.975043,-0.708989,0.280894,0.196478,0.306040,-0.135262,;,0.598908,-0.147813,
